Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98989372848091,0.9998767527863525,2.000246524810791,0.0,2,2,2,2.000246524810791,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998767527863525,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.96905374607876,0.999622606659497,2.0007550716400146,0.0,2,2,2,2.0007550716400146,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.999622606659497,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.494927109532384,0.7499381354821022,2.0001649856567383,8.153915405273438e-05,2,2,4,2.0001649856567383,8.153915405273438e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499381354821022,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.48738163382022,0.7498461174856125,2.0004104375839233,0.0003446340560913086,2,2,4,2.0004104375839233,0.0003446340560913086,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498461174856125,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99058759977119,0.999885214631356,2.000229597091675,0.0,2,2,2,2.000229597091675,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.999885214631356,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99286475285655,0.9999129847909335,2.000174045562744,0.0,2,2,2,2.000174045562744,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999129847909335,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.48676605747738,0.7498386104570413,2.000430464744568,0.0002008676528930664,2,2,4,2.000430464744568,0.0002008676528930664,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498386104570413,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.4887997047962,0.7498634110341,2.000364303588867,0.00019025802612304688,2,2,4,2.000364303588867,0.00019025802612304688,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498634110341,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98417706696137,0.9998070374019677,2.0003859996795654,0.0,2,2,2,2.0003859996795654,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998070374019677,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98375689936081,0.9998019134068391,2.000396251678467,0.0,2,2,2,2.000396251678467,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998019134068391,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99626605825016,0.9999544641250019,2.000091075897217,0.0,2,2,2,2.000091075897217,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999544641250019,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99695026296591,0.9999628080849502,2.0000743865966797,0.0,2,2,2,2.0000743865966797,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999628080849502,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.489045217266415,0.7498664050886148,2.0003563165664673,0.0002652406692504883,2,2,4,2.0003563165664673,0.0002652406692504883,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498664050886148,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49006393174416,0.7498788284359044,2.000323176383972,0.00024878978729248047,2,2,4,2.000323176383972,0.00024878978729248047,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498788284359044,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97640954820521,0.9997123115634782,2.000575542449951,0.0,2,2,2,2.000575542449951,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9997123115634782,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.95963868291389,0.999507788816023,2.0009849071502686,0.0,2,2,2,2.0009849071502686,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.999507788816023,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97683941013788,0.9997175537821694,2.0005650520324707,0.0,2,2,2,2.0005650520324707,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9997175537821694,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99711642869157,0.9999648344962386,2.000070333480835,0.0,2,2,2,2.000070333480835,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999648344962386,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49485014292891,0.7499371968649867,2.000167489051819,9.715557098388672e-05,2,2,4,2.000167489051819,9.715557098388672e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7499371968649867,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.476914849069765,0.7497184737691435,2.00075101852417,0.00018596649169921875,2,2,4,2.00075101852417,0.00018596649169921875,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7497184737691435,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97476829865609,0.9996922963250743,2.0006155967712402,0.0,2,2,2,2.0006155967712402,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9996922963250743,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99154535690144,0.999896894596359,2.000206232070923,0.0,2,2,2,2.000206232070923,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.999896894596359,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98753856281428,0.9998480312538327,2.0003039836883545,0.0,2,2,2,2.0003039836883545,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998480312538327,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98570143208562,0.9998256272205563,2.0003488063812256,0.0,2,2,2,2.0003488063812256,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998256272205563,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.490151879900615,0.7498799009743977,2.000320315361023,2.849102020263672e-05,2,2,4,2.000320315361023,2.849102020263672e-05,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498799009743977,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.487268044401034,0.7498447322487931,2.0004141330718994,0.00011014938354492188,2,2,4,2.0004141330718994,0.00011014938354492188,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498447322487931,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98885782981802,0.9998641198758295,2.000271797180176,0.0,2,2,2,2.000271797180176,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9998641198758295,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,1,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,82.00005865101241,1.000000715256249,1.9999985694885254,0.0,1,1,1,1.9999985694885254,0.0,1,1,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,1.000000715256249,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99739988942497,0.9999682913344509,2.000063419342041,0.0,2,2,2,2.000063419342041,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999682913344509,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.99826005812999,0.9999787811967071,2.00004243850708,0.0,2,2,2,2.00004243850708,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9999787811967071,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.49107168611125,0.7498911181233079,2.0002903938293457,0.000247955322265625,2,2,4,2.0002903938293457,0.000247955322265625,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498911181233079,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,4,3,0,246,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,61.483834910643644,0.7498028647639469,2.0005258321762085,0.00046241283416748047,2,2,4,2.0005258321762085,0.00046241283416748047,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,60,0,0.7498028647639469,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,3,246,0,0,0,0,3,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.97946752771429,0.9997496039965157,2.0005009174346924,0.0,2,2,2,2.0005009174346924,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9997496039965157,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,2,2,0,164,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,81.98135323262598,0.9997726003978777,2.000454902648926,0.0,2,2,2,2.000454902648926,0.0,2,2,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.9997726003978777,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,2,164,0,0,0,0,2,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
0,0,1,0,82,0,82,82,82.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,20,0,0.0,0.0,82,82,82.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,82.0,82.0,0,0,0,0,0,0,0,1,82,0,0,0,0,1,82,0,0,0,0,0,0,0,0
