Destination Port,Flow Duration,Total Fwd Packets,Total Backward Packets,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Min Packet Length,Max Packet Length,Packet Length Mean,Packet Length Std,Packet Length Variance,FIN Flag Count,SYN Flag Count,RST Flag Count,PSH Flag Count,ACK Flag Count,URG Flag Count,CWE Flag Count,ECE Flag Count,Down/Up Ratio,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Avg Bytes/Bulk,Fwd Avg Packets/Bulk,Fwd Avg Bulk Rate,Bwd Avg Bytes/Bulk,Bwd Avg Packets/Bulk,Bwd Avg Bulk Rate,Subflow Fwd Packets,Subflow Fwd Bytes,Subflow Bwd Packets,Subflow Bwd Bytes,Init_Win_bytes_forward,Init_Win_bytes_backward,act_data_pkt_fwd,min_seg_size_forward,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min
5033,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5033,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18790481.92,335544.32,5.9604644775390625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,167772.16,167772.16,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
32776,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
32776,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1011,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1011,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
9002,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9002,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18790481.92,335544.32,5.9604644775390625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,167772.16,167772.16,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
6006,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
6006,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,17398594.37037037,310689.18518518517,6.4373016357421875e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,155344.59259259258,155344.59259259258,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1152,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1152,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,14235213.575757576,254200.24242424243,7.867813110351562e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,127100.12121212122,127100.12121212122,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
9290,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9290,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18790481.92,335544.32,5.9604644775390625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,167772.16,167772.16,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
1999,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1999,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
32783,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
32783,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
3071,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
3071,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
2002,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
2002,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18790481.92,335544.32,5.9604644775390625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,167772.16,167772.16,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
8000,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
8000,0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,18067771.076923076,322638.76923076925,6.198883056640625e-06,0.0,0,0,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,40,161319.38461538462,161319.38461538462,54,58,56.0,0.0,0.0,0,1,1,0,1,0,0,0,1.0,56.0,58.0,54.0,0,0,0,0,0,0,1,58,1,54,1024,0,1,58,0,0,0,0,0,0,0,0
2381,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5280,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
7001,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
13456,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
9898,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5222,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
10025,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
10617,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
161,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
7741,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1641,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
12345,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1840,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
5544,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
5811,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
4242,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1113,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
2222,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
49999,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
23502,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
1021,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
5877,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
63573,0,1,0,54,0,54,54,54.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,40,0,0.0,0.0,54,54,54.0,0.0,0.0,0,0,1,0,1,0,0,0,0.0,54.0,54.0,0.0,0,0,0,0,0,0,1,54,0,0,0,0,1,54,0,0,0,0,0,0,0,0
146,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
4279,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
3986,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
1100,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
2000,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
616,0,1,0,58,0,58,58,58.0,0.0,0,9223372036854775807,0.0,0.0,0.0,0.0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0.0,0.0,0,9223372036854775807,0,0,0,0,44,0,0.0,0.0,58,58,58.0,0.0,0.0,0,1,0,0,0,0,0,0,0.0,58.0,58.0,0.0,0,0,0,0,0,0,1,58,0,0,1024,0,1,58,0,0,0,0,0,0,0,0
